"region","time","contents","Population and population changes, by region, time and contents"
"0 The whole country","1951","Population",3280296
"0 The whole country","1951","Live births",60571
"0 The whole country","1951","Deaths",27736
"0 The whole country","1951","In-migration",6046
"0 The whole country","1951","Emigration",10172
"0 The whole country","1952","Population",3310821
"0 The whole country","1952","Live births",62543
"0 The whole country","1952","Deaths",28417
"0 The whole country","1952","In-migration",5967
"0 The whole country","1952","Emigration",7803
"0 The whole country","1953","Population",3342754
"0 The whole country","1953","Live births",62985
"0 The whole country","1953","Deaths",28412
"0 The whole country","1953","In-migration",6454
"0 The whole country","1953","Emigration",7529
"0 The whole country","1954","Population",3375870
"0 The whole country","1954","Live births",62739
"0 The whole country","1954","Deaths",29158
"0 The whole country","1954","In-migration",6005
"0 The whole country","1954","Emigration",7295
"0 The whole country","1955","Population",3408161
"0 The whole country","1955","Live births",63552
"0 The whole country","1955","Deaths",29099
"0 The whole country","1955","In-migration",7089
"0 The whole country","1955","Emigration",8728
"0 The whole country","1956","Population",3445673
"0 The whole country","1956","Live births",64171
"0 The whole country","1956","Deaths",29981
"0 The whole country","1956","In-migration",8092
"0 The whole country","1956","Emigration",10156
"0 The whole country","1957","Population",3477786
"0 The whole country","1957","Live births",63063
"0 The whole country","1957","Deaths",30560
"0 The whole country","1957","In-migration",12263
"0 The whole country","1957","Emigration",12599
"0 The whole country","1958","Population",3510199
"0 The whole country","1958","Live births",62985
"0 The whole country","1958","Deaths",31645
"0 The whole country","1958","In-migration",10161
"0 The whole country","1958","Emigration",11266
"0 The whole country","1959","Population",3540531
"0 The whole country","1959","Live births",63005
"0 The whole country","1959","Deaths",31761
"0 The whole country","1959","In-migration",10586
"0 The whole country","1959","Emigration",11807
"0 The whole country","1960","Population",3570554
"0 The whole country","1960","Live births",61880
"0 The whole country","1960","Deaths",32543
"0 The whole country","1960","In-migration",13536
"0 The whole country","1960","Emigration",18681
"0 The whole country","1961","Population",3594771
"0 The whole country","1961","Live births",62555
"0 The whole country","1961","Deaths",33313
"0 The whole country","1961","In-migration",11426
"0 The whole country","1961","Emigration",10610
"0 The whole country","1962","Population",3624829
"0 The whole country","1962","Live births",62254
"0 The whole country","1962","Deaths",34318
"0 The whole country","1962","In-migration",12778
"0 The whole country","1962","Emigration",12534
"0 The whole country","1963","Population",3653009
"0 The whole country","1963","Live births",63290
"0 The whole country","1963","Deaths",36850
"0 The whole country","1963","In-migration",11983
"0 The whole country","1963","Emigration",11364
"0 The whole country","1964","Population",3680068
"0 The whole country","1964","Live births",65570
"0 The whole country","1964","Deaths",35171
"0 The whole country","1964","In-migration",12406
"0 The whole country","1964","Emigration",14264
"0 The whole country","1965","Population",3708609
"0 The whole country","1965","Live births",66277
"0 The whole country","1965","Deaths",35317
"0 The whole country","1965","In-migration",12148
"0 The whole country","1965","Emigration",14021
"0 The whole country","1966","Population",3737696
"0 The whole country","1966","Live births",67061
"0 The whole country","1966","Deaths",36010
"0 The whole country","1966","In-migration",12446
"0 The whole country","1966","Emigration",13391
"0 The whole country","1967","Population",3769559
"0 The whole country","1967","Live births",66779
"0 The whole country","1967","Deaths",36216
"0 The whole country","1967","In-migration",15379
"0 The whole country","1967","Emigration",13022
